   1               		.file	"uart0.c"
   2               		.arch atmega168
 222 0102 9070      		andi r25,hi8(1)
 223 0104 8217      		cp r24,r18
 224 0106 9307      		cpc r25,r19
 225 0108 81F7      		brne .L48
 226               	.LM35:
 227 010a 90E3      		ldi r25,lo8(48)
 228 010c 9093 C600 		sts 198,r25
 229 0110 21E0      		ldi r18,lo8(1)
 230 0112 30E0      		ldi r19,hi8(1)
 231               	.L51:
 232               	.LBE5:
 233               	.LBE4:
 234               	.LBB6:
 235               	.LBB7:
 236               	.LM36:
 237 0114 8091 C000 		lds r24,192
 238 0118 9927      		clr r25
 239 011a 9695      		lsr r25
 240 011c 8795      		ror r24
 241 011e 9295      		swap r25
 242 0120 8295      		swap r24
 243 0122 8F70      		andi r24,0x0f
 244 0124 8927      		eor r24,r25
 245 0126 9F70      		andi r25,0x0f
 246 0128 8927      		eor r24,r25
 247 012a 8170      		andi r24,lo8(1)
 248 012c 9070      		andi r25,hi8(1)
 249 012e 8217      		cp r24,r18
 250 0130 9307      		cpc r25,r19
 251 0132 81F7      		brne .L51
 252               	.LM37:
 253 0134 A1E3      		ldi r26,lo8(49)
 254 0136 A093 C600 		sts 198,r26
 255 013a 21E0      		ldi r18,lo8(1)
 256 013c 30E0      		ldi r19,hi8(1)
 257               	.L54:
 258               	.LBE7:
 259               	.LBE6:
 260               	.LBB8:
 261               	.LBB9:
 262               	.LM38:
 263 013e 8091 C000 		lds r24,192
 264 0142 9927      		clr r25
 265 0144 9695      		lsr r25
 266 0146 8795      		ror r24
 267 0148 9295      		swap r25
 268 014a 8295      		swap r24
 269 014c 8F70      		andi r24,0x0f
 270 014e 8927      		eor r24,r25
 271 0150 9F70      		andi r25,0x0f
 272 0152 8927      		eor r24,r25
 273 0154 8170      		andi r24,lo8(1)
 274 0156 9070      		andi r25,hi8(1)
 275 0158 8217      		cp r24,r18
 276 015a 9307      		cpc r25,r19
 277 015c 81F7      		brne .L54
 278               	.LBE9:
 279               	.LBE8:
 280               	.LBB10:
 281               	.LBB11:
 282               	.LM39:
 283 015e 80E3      		ldi r24,lo8(48)
 284               	.L363:
 285               	.LBE11:
 286               	.LBE10:
 287               	.LBB12:
 288               	.LBB13:
 289 0160 8093 C600 		sts 198,r24
 290 0164 0895      		ret
 291               	.L226:
 292               	.LBE13:
 293               	.LBE12:
 294               	.LM40:
 295 0166 8B30      		cpi r24,11
 296 0168 9105      		cpc r25,__zero_reg__
 297 016a 09F4      		brne .+2
 298 016c 1DC1      		rjmp .L161
 299 016e 8C30      		cpi r24,12
 300 0170 9105      		cpc r25,__zero_reg__
 301 0172 0CF0      		brlt .+2
 302 0174 09C1      		rjmp .L228
 303 0176 8930      		cpi r24,9
 304 0178 9105      		cpc r25,__zero_reg__
 305 017a 09F4      		brne .+2
 306 017c 57C3      		rjmp .L135
 307 017e 0A97      		sbiw r24,10
 308 0180 0CF0      		brlt .+2
 309 0182 B6C1      		rjmp .L148
 310 0184 21E0      		ldi r18,lo8(1)
 311 0186 30E0      		ldi r19,hi8(1)
 312               	.L123:
 313               	.LBB14:
 314               	.LBB15:
 315               	.LM41:
 316 0188 8091 C000 		lds r24,192
 317 018c 9927      		clr r25
 318 018e 9695      		lsr r25
 319 0190 8795      		ror r24
 320 0192 9295      		swap r25
 321 0194 8295      		swap r24
 322 0196 8F70      		andi r24,0x0f
 323 0198 8927      		eor r24,r25
 324 019a 9F70      		andi r25,0x0f
 325 019c 8927      		eor r24,r25
 326 019e 8170      		andi r24,lo8(1)
 327 01a0 9070      		andi r25,hi8(1)
 328 01a2 8217      		cp r24,r18
 329 01a4 9307      		cpc r25,r19
 330 01a6 81F7      		brne .L123
 331               	.LM42:
 332 01a8 81E3      		ldi r24,lo8(49)
 333 01aa 8093 C600 		sts 198,r24
 334 01ae 21E0      		ldi r18,lo8(1)
 335 01b0 30E0      		ldi r19,hi8(1)
 336               	.L126:
 337               	.LBE15:
 338               	.LBE14:
 339               	.LBB16:
 340               	.LBB17:
 341               	.LM43:
 342 01b2 8091 C000 		lds r24,192
 343 01b6 9927      		clr r25
 344 01b8 9695      		lsr r25
 345 01ba 8795      		ror r24
 346 01bc 9295      		swap r25
 347 01be 8295      		swap r24
 348 01c0 8F70      		andi r24,0x0f
 349 01c2 8927      		eor r24,r25
 350 01c4 9F70      		andi r25,0x0f
 351 01c6 8927      		eor r24,r25
 352 01c8 8170      		andi r24,lo8(1)
 353 01ca 9070      		andi r25,hi8(1)
 354 01cc 8217      		cp r24,r18
 355 01ce 9307      		cpc r25,r19
 356 01d0 81F7      		brne .L126
 357               	.LM44:
 358 01d2 20E3      		ldi r18,lo8(48)
 359 01d4 2093 C600 		sts 198,r18
 360 01d8 21E0      		ldi r18,lo8(1)
 361 01da 30E0      		ldi r19,hi8(1)
 362               	.L129:
 363               	.LBE17:
 364               	.LBE16:
 365               	.LBB18:
 366               	.LBB19:
 367               	.LM45:
 368 01dc 8091 C000 		lds r24,192
 369 01e0 9927      		clr r25
 370 01e2 9695      		lsr r25
 371 01e4 8795      		ror r24
 372 01e6 9295      		swap r25
 373 01e8 8295      		swap r24
 374 01ea 8F70      		andi r24,0x0f
 375 01ec 8927      		eor r24,r25
 376 01ee 9F70      		andi r25,0x0f
 377 01f0 8927      		eor r24,r25
 378 01f2 8170      		andi r24,lo8(1)
 379 01f4 9070      		andi r25,hi8(1)
 380 01f6 8217      		cp r24,r18
 381 01f8 9307      		cpc r25,r19
 382 01fa 81F7      		brne .L129
 383               	.LM46:
 384 01fc 30E3      		ldi r19,lo8(48)
 385 01fe 3093 C600 		sts 198,r19
 386 0202 21E0      		ldi r18,lo8(1)
 387 0204 30E0      		ldi r19,hi8(1)
 388               	.L132:
 389               	.LBE19:
 390               	.LBE18:
 391               	.LBB20:
 392               	.LBB21:
 393               	.LM47:
 394 0206 8091 C000 		lds r24,192
 395 020a 9927      		clr r25
 396 020c 9695      		lsr r25
 397 020e 8795      		ror r24
 398 0210 9295      		swap r25
 399 0212 8295      		swap r24
 400 0214 8F70      		andi r24,0x0f
 401 0216 8927      		eor r24,r25
 402 0218 9F70      		andi r25,0x0f
 403 021a 8927      		eor r24,r25
 404 021c 8170      		andi r24,lo8(1)
 405 021e 9070      		andi r25,hi8(1)
 406 0220 8217      		cp r24,r18
 407 0222 9307      		cpc r25,r19
 408 0224 81F7      		brne .L132
 409               	.LBE21:
 410               	.LBE20:
 411               	.LBB22:
 412               	.LBB23:
 413               	.LM48:
 414 0226 80E3      		ldi r24,lo8(48)
 415 0228 9BCF      		rjmp .L363
 416               	.L109:
 417 022a 21E0      		ldi r18,lo8(1)
 418 022c 30E0      		ldi r19,hi8(1)
 419               	.L110:
 420               	.LBE23:
 421               	.LBE22:
 422               	.LBB24:
 423               	.LBB25:
 424               	.LM49:
 425 022e 8091 C000 		lds r24,192
 426 0232 9927      		clr r25
 427 0234 9695      		lsr r25
 428 0236 8795      		ror r24
 429 0238 9295      		swap r25
 430 023a 8295      		swap r24
 431 023c 8F70      		andi r24,0x0f
 432 023e 8927      		eor r24,r25
 433 0240 9F70      		andi r25,0x0f
 434 0242 8927      		eor r24,r25
 435 0244 8170      		andi r24,lo8(1)
 436 0246 9070      		andi r25,hi8(1)
 437 0248 8217      		cp r24,r18
 438 024a 9307      		cpc r25,r19
 439 024c 81F7      		brne .L110
 440               	.LM50:
 441 024e B0E3      		ldi r27,lo8(48)
 442 0250 B093 C600 		sts 198,r27
 443 0254 21E0      		ldi r18,lo8(1)
 444 0256 30E0      		ldi r19,hi8(1)
 445               	.L113:
 446               	.LBE25:
 447               	.LBE24:
 448               	.LBB26:
 449               	.LBB27:
 450               	.LM51:
 451 0258 8091 C000 		lds r24,192
 452 025c 9927      		clr r25
 453 025e 9695      		lsr r25
 454 0260 8795      		ror r24
 455 0262 9295      		swap r25
 456 0264 8295      		swap r24
 457 0266 8F70      		andi r24,0x0f
 458 0268 8927      		eor r24,r25
 459 026a 9F70      		andi r25,0x0f
 460 026c 8927      		eor r24,r25
 461 026e 8170      		andi r24,lo8(1)
 462 0270 9070      		andi r25,hi8(1)
 463 0272 8217      		cp r24,r18
 464 0274 9307      		cpc r25,r19
 465 0276 81F7      		brne .L113
 466               	.LM52:
 467 0278 E1E3      		ldi r30,lo8(49)
 468 027a E093 C600 		sts 198,r30
 469 027e 21E0      		ldi r18,lo8(1)
 470 0280 30E0      		ldi r19,hi8(1)
 471               	.L116:
 472               	.LBE27:
 473               	.LBE26:
 474               	.LBB28:
 475               	.LBB29:
 476               	.LM53:
 477 0282 8091 C000 		lds r24,192
 478 0286 9927      		clr r25
 479 0288 9695      		lsr r25
 480 028a 8795      		ror r24
 481 028c 9295      		swap r25
 482 028e 8295      		swap r24
 483 0290 8F70      		andi r24,0x0f
 484 0292 8927      		eor r24,r25
 485 0294 9F70      		andi r25,0x0f
 486 0296 8927      		eor r24,r25
 487 0298 8170      		andi r24,lo8(1)
 488 029a 9070      		andi r25,hi8(1)
 489 029c 8217      		cp r24,r18
 490 029e 9307      		cpc r25,r19
 491 02a0 81F7      		brne .L116
 492               	.LM54:
 493 02a2 F1E3      		ldi r31,lo8(49)
 494 02a4 F093 C600 		sts 198,r31
 495 02a8 21E0      		ldi r18,lo8(1)
 496 02aa 30E0      		ldi r19,hi8(1)
 497               	.L119:
 498               	.LBE29:
 499               	.LBE28:
 500               	.LBB30:
 501               	.LBB31:
 502               	.LM55:
 503 02ac 8091 C000 		lds r24,192
 504 02b0 9927      		clr r25
 505 02b2 9695      		lsr r25
 506 02b4 8795      		ror r24
 507 02b6 9295      		swap r25
 508 02b8 8295      		swap r24
 509 02ba 8F70      		andi r24,0x0f
 510 02bc 8927      		eor r24,r25
 511 02be 9F70      		andi r25,0x0f
 512 02c0 8927      		eor r24,r25
 513 02c2 8170      		andi r24,lo8(1)
 514 02c4 9070      		andi r25,hi8(1)
 515 02c6 8217      		cp r24,r18
 516 02c8 9307      		cpc r25,r19
 517 02ca 81F7      		brne .L119
 518               	.L360:
 519               	.LBE31:
 520               	.LBE30:
 521               	.LBB32:
 522               	.LBB33:
 523               	.LM56:
 524 02cc 81E3      		ldi r24,lo8(49)
 525 02ce 8093 C600 		sts 198,r24
 526 02d2 0895      		ret
 527               	.L227:
 528               	.LBE33:
 529               	.LBE32:
 530               	.LM57:
 531 02d4 8530      		cpi r24,5
 532 02d6 9105      		cpc r25,__zero_reg__
 533 02d8 09F4      		brne .+2
 534 02da FAC2      		rjmp .L83
 535 02dc 0697      		sbiw r24,6
 536 02de 0CF0      		brlt .+2
 537 02e0 ADC1      		rjmp .L96
 538 02e2 21E0      		ldi r18,lo8(1)
 539 02e4 30E0      		ldi r19,hi8(1)
 540               	.L71:
 541               	.LBB34:
 542               	.LBB35:
 543               	.LM58:
 544 02e6 8091 C000 		lds r24,192
 545 02ea 9927      		clr r25
 546 02ec 9695      		lsr r25
 547 02ee 8795      		ror r24
 548 02f0 9295      		swap r25
 549 02f2 8295      		swap r24
 550 02f4 8F70      		andi r24,0x0f
 551 02f6 8927      		eor r24,r25
 552 02f8 9F70      		andi r25,0x0f
 553 02fa 8927      		eor r24,r25
 554 02fc 8170      		andi r24,lo8(1)
 555 02fe 9070      		andi r25,hi8(1)
 556 0300 8217      		cp r24,r18
 557 0302 9307      		cpc r25,r19
 558 0304 81F7      		brne .L71
 559               	.LM59:
 560 0306 80E3      		ldi r24,lo8(48)
 561 0308 8093 C600 		sts 198,r24
 562 030c 21E0      		ldi r18,lo8(1)
 563 030e 30E0      		ldi r19,hi8(1)
 564               	.L74:
 565               	.LBE35:
 566               	.LBE34:
 567               	.LBB36:
 568               	.LBB37:
 569               	.LM60:
 570 0310 8091 C000 		lds r24,192
 571 0314 9927      		clr r25
 572 0316 9695      		lsr r25
 573 0318 8795      		ror r24
 574 031a 9295      		swap r25
 575 031c 8295      		swap r24
 576 031e 8F70      		andi r24,0x0f
 577 0320 8927      		eor r24,r25
 578 0322 9F70      		andi r25,0x0f
 579 0324 8927      		eor r24,r25
 580 0326 8170      		andi r24,lo8(1)
 581 0328 9070      		andi r25,hi8(1)
 582 032a 8217      		cp r24,r18
 583 032c 9307      		cpc r25,r19
 584 032e 81F7      		brne .L74
 585               	.LM61:
 586 0330 21E3      		ldi r18,lo8(49)
 587 0332 2093 C600 		sts 198,r18
 588 0336 21E0      		ldi r18,lo8(1)
 589 0338 30E0      		ldi r19,hi8(1)
 590               	.L77:
 591               	.LBE37:
 592               	.LBE36:
 593               	.LBB38:
 594               	.LBB39:
 595               	.LM62:
 596 033a 8091 C000 		lds r24,192
 597 033e 9927      		clr r25
 598 0340 9695      		lsr r25
 599 0342 8795      		ror r24
 600 0344 9295      		swap r25
 601 0346 8295      		swap r24
 602 0348 8F70      		andi r24,0x0f
 603 034a 8927      		eor r24,r25
 604 034c 9F70      		andi r25,0x0f
 605 034e 8927      		eor r24,r25
 606 0350 8170      		andi r24,lo8(1)
 607 0352 9070      		andi r25,hi8(1)
 608 0354 8217      		cp r24,r18
 609 0356 9307      		cpc r25,r19
 610 0358 81F7      		brne .L77
 611               	.LM63:
 612 035a 30E3      		ldi r19,lo8(48)
 613 035c 3093 C600 		sts 198,r19
 614 0360 21E0      		ldi r18,lo8(1)
 615 0362 30E0      		ldi r19,hi8(1)
 616               	.L80:
 617               	.LBE39:
 618               	.LBE38:
 619               	.LBB40:
 620               	.LBB41:
 621               	.LM64:
 622 0364 8091 C000 		lds r24,192
 623 0368 9927      		clr r25
 624 036a 9695      		lsr r25
 625 036c 8795      		ror r24
 626 036e 9295      		swap r25
 627 0370 8295      		swap r24
 628 0372 8F70      		andi r24,0x0f
 629 0374 8927      		eor r24,r25
 630 0376 9F70      		andi r25,0x0f
 631 0378 8927      		eor r24,r25
 632 037a 8170      		andi r24,lo8(1)
 633 037c 9070      		andi r25,hi8(1)
 634 037e 8217      		cp r24,r18
 635 0380 9307      		cpc r25,r19
 636 0382 81F7      		brne .L80
 637               	.LBE41:
 638               	.LBE40:
 639               	.LBB42:
 640               	.LBB43:
 641               	.LM65:
 642 0384 80E3      		ldi r24,lo8(48)
 643 0386 ECCE      		rjmp .L363
 644               	.L228:
 645               	.LBE43:
 646               	.LBE42:
 647               	.LM66:
 648 0388 8D30      		cpi r24,13
 649 038a 9105      		cpc r25,__zero_reg__
 650 038c 09F4      		brne .+2
 651 038e F2C2      		rjmp .L187
 652 0390 8D30      		cpi r24,13
 653 0392 9105      		cpc r25,__zero_reg__
 654 0394 0CF4      		brge .+2
 655 0396 FFC0      		rjmp .L174
 656 0398 8E30      		cpi r24,14
 657 039a 9105      		cpc r25,__zero_reg__
 658 039c 09F4      		brne .+2
 659 039e 40C3      		rjmp .L200
 660 03a0 0F97      		sbiw r24,15
 661 03a2 09F4      		brne .+2
 662 03a4 9EC1      		rjmp .L364
 663 03a6 0895      		ret
 664               	.L161:
 665 03a8 21E0      		ldi r18,lo8(1)
 666 03aa 30E0      		ldi r19,hi8(1)
 667               	.L162:
 668               	.LBB44:
 669               	.LBB45:
 670               	.LM67:
 671 03ac 8091 C000 		lds r24,192
 672 03b0 9927      		clr r25
 673 03b2 9695      		lsr r25
 674 03b4 8795      		ror r24
 675 03b6 9295      		swap r25
 676 03b8 8295      		swap r24
 677 03ba 8F70      		andi r24,0x0f
 678 03bc 8927      		eor r24,r25
 679 03be 9F70      		andi r25,0x0f
 680 03c0 8927      		eor r24,r25
 681 03c2 8170      		andi r24,lo8(1)
 682 03c4 9070      		andi r25,hi8(1)
 683 03c6 8217      		cp r24,r18
 684 03c8 9307      		cpc r25,r19
 685 03ca 81F7      		brne .L162
 686               	.LM68:
 687 03cc B1E3      		ldi r27,lo8(49)
 688 03ce B093 C600 		sts 198,r27
 689 03d2 21E0      		ldi r18,lo8(1)
 690 03d4 30E0      		ldi r19,hi8(1)
 691               	.L165:
 692               	.LBE45:
 693               	.LBE44:
 694               	.LBB46:
 695               	.LBB47:
 696               	.LM69:
 697 03d6 8091 C000 		lds r24,192
 698 03da 9927      		clr r25
 699 03dc 9695      		lsr r25
 700 03de 8795      		ror r24
 701 03e0 9295      		swap r25
 702 03e2 8295      		swap r24
 703 03e4 8F70      		andi r24,0x0f
 704 03e6 8927      		eor r24,r25
 705 03e8 9F70      		andi r25,0x0f
 706 03ea 8927      		eor r24,r25
 707 03ec 8170      		andi r24,lo8(1)
 708 03ee 9070      		andi r25,hi8(1)
 709 03f0 8217      		cp r24,r18
 710 03f2 9307      		cpc r25,r19
 711 03f4 81F7      		brne .L165
 712               	.LM70:
 713 03f6 E0E3      		ldi r30,lo8(48)
 714 03f8 E093 C600 		sts 198,r30
 715 03fc 21E0      		ldi r18,lo8(1)
 716 03fe 30E0      		ldi r19,hi8(1)
 717               	.L168:
 718               	.LBE47:
 719               	.LBE46:
 720               	.LBB48:
 721               	.LBB49:
 722               	.LM71:
 723 0400 8091 C000 		lds r24,192
 724 0404 9927      		clr r25
 725 0406 9695      		lsr r25
 726 0408 8795      		ror r24
 727 040a 9295      		swap r25
 728 040c 8295      		swap r24
 729 040e 8F70      		andi r24,0x0f
 730 0410 8927      		eor r24,r25
 731 0412 9F70      		andi r25,0x0f
 732 0414 8927      		eor r24,r25
 733 0416 8170      		andi r24,lo8(1)
 734 0418 9070      		andi r25,hi8(1)
 735 041a 8217      		cp r24,r18
 736 041c 9307      		cpc r25,r19
 737 041e 81F7      		brne .L168
 738               	.LM72:
 739 0420 F1E3      		ldi r31,lo8(49)
 740 0422 F093 C600 		sts 198,r31
 741 0426 21E0      		ldi r18,lo8(1)
 742 0428 30E0      		ldi r19,hi8(1)
 743               	.L171:
 744               	.LBE49:
 745               	.LBE48:
 746               	.LBB50:
 747               	.LBB51:
 748               	.LM73:
 749 042a 8091 C000 		lds r24,192
 750 042e 9927      		clr r25
 751 0430 9695      		lsr r25
 752 0432 8795      		ror r24
 753 0434 9295      		swap r25
 754 0436 8295      		swap r24
 755 0438 8F70      		andi r24,0x0f
 756 043a 8927      		eor r24,r25
 757 043c 9F70      		andi r25,0x0f
 758 043e 8927      		eor r24,r25
 759 0440 8170      		andi r24,lo8(1)
 760 0442 9070      		andi r25,hi8(1)
 761 0444 8217      		cp r24,r18
 762 0446 9307      		cpc r25,r19
 763 0448 81F7      		brne .L171
 764 044a 40CF      		rjmp .L360
 765               	.L57:
 766 044c 21E0      		ldi r18,lo8(1)
 767 044e 30E0      		ldi r19,hi8(1)
 768               	.L58:
 769               	.LBE51:
 770               	.LBE50:
 771               	.LBB52:
 772               	.LBB53:
 773 0450 8091 C000 		lds r24,192
 774 0454 9927      		clr r25
 775 0456 9695      		lsr r25
 776 0458 8795      		ror r24
 777 045a 9295      		swap r25
 778 045c 8295      		swap r24
 779 045e 8F70      		andi r24,0x0f
 780 0460 8927      		eor r24,r25
 781 0462 9F70      		andi r25,0x0f
 782 0464 8927      		eor r24,r25
 783 0466 8170      		andi r24,lo8(1)
 784 0468 9070      		andi r25,hi8(1)
 785 046a 8217      		cp r24,r18
 786 046c 9307      		cpc r25,r19
 787 046e 81F7      		brne .L58
 788               	.LM74:
 789 0470 B0E3      		ldi r27,lo8(48)
 790 0472 B093 C600 		sts 198,r27
 791 0476 21E0      		ldi r18,lo8(1)
 792 0478 30E0      		ldi r19,hi8(1)
 793               	.L61:
 794               	.LBE53:
 795               	.LBE52:
 796               	.LBB54:
 797               	.LBB55:
 798               	.LM75:
 799 047a 8091 C000 		lds r24,192
 800 047e 9927      		clr r25
 801 0480 9695      		lsr r25
 802 0482 8795      		ror r24
 803 0484 9295      		swap r25
 804 0486 8295      		swap r24
 805 0488 8F70      		andi r24,0x0f
 806 048a 8927      		eor r24,r25
 807 048c 9F70      		andi r25,0x0f
 808 048e 8927      		eor r24,r25
 809 0490 8170      		andi r24,lo8(1)
 810 0492 9070      		andi r25,hi8(1)
 811 0494 8217      		cp r24,r18
 812 0496 9307      		cpc r25,r19
 813 0498 81F7      		brne .L61
 814               	.LM76:
 815 049a E0E3      		ldi r30,lo8(48)
 816 049c E093 C600 		sts 198,r30
 817 04a0 21E0      		ldi r18,lo8(1)
 818 04a2 30E0      		ldi r19,hi8(1)
 819               	.L64:
 820               	.LBE55:
 821               	.LBE54:
 822               	.LBB56:
 823               	.LBB57:
 824               	.LM77:
 825 04a4 8091 C000 		lds r24,192
 826 04a8 9927      		clr r25
 827 04aa 9695      		lsr r25
 828 04ac 8795      		ror r24
 829 04ae 9295      		swap r25
 830 04b0 8295      		swap r24
 831 04b2 8F70      		andi r24,0x0f
 832 04b4 8927      		eor r24,r25
 833 04b6 9F70      		andi r25,0x0f
 834 04b8 8927      		eor r24,r25
 835 04ba 8170      		andi r24,lo8(1)
 836 04bc 9070      		andi r25,hi8(1)
 837 04be 8217      		cp r24,r18
 838 04c0 9307      		cpc r25,r19
 839 04c2 81F7      		brne .L64
 840               	.LM78:
